Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	1327221850	Resume_All_Global			\Default Work Unit\Resume_All_Global	
	3493516265	Pause_All_Global			\Default Work Unit\Pause_All_Global	
	3679762312	Resume_All			\Default Work Unit\Resume_All	
	3864097025	Pause_All			\Default Work Unit\Pause_All	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	3585983975	Unit_Under_Attack			\Dialogue\Unit_Under_Attack	
	3970659059	Objective_Status			\Dialogue\Objective_Status	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	160029535	UNB-BM-HG_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-bm-hg_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17049
	171852403	UNB-NH-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-nh-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11217
	222251975	UNB-RH-FL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-rh-fl_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-RH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13288
	241281798	UNA-GG-HG_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-gg-hg_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-GG-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14585
	260542699	WalkieTalkie_OUT_05	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_out_05_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_05	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1871
	296510554	UNA-NH-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-nh-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-NH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	19735
	302248483	UNB-OB-CP_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-cp_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	8497
	302361834	UNA-BM-LO_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-bm-lo_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18666
	323616383	UNA-BM-AL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-bm-al_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	20000
	324373550	UNB-NH-FL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-nh-fl_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12421
	334920825	UNA-HS-AL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-hs-al_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	20349
	335324092	UNB-BM-AL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-bm-al_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18534
	346143568	UNA-OB-FL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-fl_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11761
	352019296	WalkieTalkie_IN_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_in_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2706
	385859352	UNA-DB-FL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-db-fl_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18499
	407699839	UNA-BM-HG_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-bm-hg_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	31139
	431999696	WalkieTalkie_OUT_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_out_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1450
	440704108	UNB-OB-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17427
	465726618	UNB-GG-AL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-gg-al_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17132
	473745409	UNB-HS-AL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-hs-al_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10930
	528410234	UNB-OB-OS_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-os_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11764
	533589659	UNB-HS-ST_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-hs-st_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	24655
	566477244	UNA-RH-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-rh-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	9963
	605195977	UNA-NH-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-nh-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-NH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	15180
	615211791	UNB-RH-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-rh-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-RH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	8446
	623421104	WalkieTalkie_IN_03	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_in_03_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	3353
	625976811	UNA-OB-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12753
	630542219	UNB-BM-ST_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-bm-st_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14712
	647502295	UNA-DB-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-db-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10722
	680889701	WalkieTalkie_OUT_07	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_out_07_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_07	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1485
	689721741	UNB-OB-OS_03	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-os_03_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13141
	728268619	UNB-GG-HG_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-gg-hg_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14279
	729243488	UNA-BM-ST_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-bm-st_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18652
	740266105	UNA-HS-HG_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-hs-hg_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14968
	744200626	UNA-OB-OS_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-os_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10666
	755600443	UNB-NH-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-nh-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	21615
	787555637	UNA-OB-OS_03	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-os_03_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14498
	854311290	UNA-DB-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-db-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	15525
	856886473	UNA-HS-LO_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-hs-lo_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10646
	898084552	UNA-OB-CP_02	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-cp_02_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-CP\UNA-OB-CP_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11058
	904429250	UNA-OB-CP_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-ob-cp_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-CP\UNA-OB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18796
	920042801	UNB-OB-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14268
	921528663	WalkieTalkie_IN_04	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_in_04_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_04	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2315
	924301855	WalkieTalkie_IN_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_in_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2386
	927632933	WalkieTalkie_OUT_04	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\walkietalkie_out_04_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_04	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2333
	929317968	UNB-DB-OS_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-db-os_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-DB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12343
	940172438	UNA-RH-FL_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\una-rh-fl_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12764
	951541173	UNB-OB-CP_03	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-ob-cp_03_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17822
	955204429	UNB-GG-LO_01	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\voices\english(us)\unb-gg-lo_01_db50bab0.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13549
